ACN,incident_year,true_label,predicted_label,score
2096298,2024,0,1,0.5166610322236169
2096340,2024,0,1,0.5166610322236169
2096377,2024,0,1,0.5166610322236169
2096494,2024,0,1,0.5166610322236169
2096625,2024,0,1,0.6099953077983736
2096676,2024,0,0,0.13254473868843245
2096711,2024,1,0,0.40901542798845913
2096734,2024,0,0,0.13254473868843245
2096785,2024,0,0,0.16087583203378078
2097267,2024,0,1,0.5166610322236169
2097297,2024,0,1,0.7524355982539356
2097330,2024,0,0,0.40901542798845913
2097369,2024,1,1,0.5166610322236169
2097509,2024,0,1,0.5321410778782021
2097517,2024,0,0,0.2375471218052797
2097544,2024,1,1,0.744741594192108
2097562,2024,0,1,0.5166610322236169
2097730,2024,1,0,0.40901542798845913
2097835,2024,1,0,0.40901542798845913
2097940,2024,0,0,0.2621422501202663
2097972,2024,0,0,0.28957367770192644
2097977,2024,0,0,0.24920853005158672
2098026,2024,0,1,0.5343744957285144
2098028,2024,0,1,0.5343744957285144
2098278,2024,0,0,0.13254473868843245
2098317,2024,0,1,0.5166610322236169
2098429,2024,0,1,0.5166610322236169
2098452,2024,0,1,0.5343744957285144
2098595,2024,0,0,0.20869196257570607
2098635,2024,0,1,0.5166610322236169
2098674,2024,0,0,0.3919593869453901
2098788,2024,1,1,0.5343744957285144
2098875,2024,0,1,0.5166610322236169
2099216,2024,0,1,0.5343744957285144
2099318,2024,0,1,0.5166610322236169
2099457,2024,0,0,0.20869196257570607
2099482,2024,0,0,0.40901542798845913
2099502,2024,0,0,0.42410018242628844
2099509,2024,0,0,0.2375471218052797
2099544,2024,0,1,0.5343744957285144
2099547,2024,0,0,0.12513936122616123
2099550,2024,0,0,0.16678443961197517
2099557,2024,0,1,0.5166610322236169
2099633,2024,0,0,0.3919593869453901
2099658,2024,0,0,0.2744573061944891
2099668,2024,0,1,0.5343744957285144
2099875,2024,1,1,0.8183884095298177
2100005,2024,0,0,0.2283609105648675
2100020,2024,0,1,0.744741594192108
2100039,2024,1,0,0.3233365290847208
2100043,2024,0,0,0.13254473868843245
2100065,2024,0,1,0.5289216753260748
2100167,2024,0,1,0.5987550537533347
2100283,2024,0,1,0.5166610322236169
2100456,2024,0,0,0.34755251692960676
2100821,2024,0,0,0.25962579297736493
2100867,2024,0,1,0.5166610322236169
2100887,2024,0,0,0.3919593869453901
2100983,2024,0,1,0.6665092987216822
2100998,2024,0,0,0.40901542798845913
2101009,2024,0,1,0.5343744957285144
2101033,2024,0,1,0.545959561273901
2101074,2024,0,0,0.4479162811583071
2101233,2024,0,1,0.5343744957285144
2101240,2024,0,0,0.20869196257570607
2101712,2024,0,1,0.5343744957285144
2101721,2024,0,1,0.5343744957285144
2101762,2024,0,1,0.5343744957285144
2102000,2024,0,0,0.32919297754237814
2102003,2024,0,0,0.34438822978780764
2102005,2024,0,0,0.13254473868843245
2102006,2024,0,0,0.21528128955909578
2102040,2024,0,0,0.13254473868843245
2102052,2024,0,0,0.20869196257570607
2102100,2024,0,1,0.6875629149446296
2102217,2024,0,1,0.5103972587756707
2102341,2024,0,1,0.5166610322236169
2102491,2024,0,1,0.5166610322236169
2102592,2024,0,0,0.13254473868843245
2102775,2024,0,1,0.5343744957285144
2102826,2024,0,1,0.5523924729682725
2102890,2024,0,1,0.5343744957285144
2102893,2024,0,0,0.49263768689577353
2102898,2024,0,1,0.5166610322236169
2102924,2024,0,0,0.49263768689577353
2103010,2024,0,0,0.38600007830071204
2103101,2024,0,0,0.49263768689577353
2103107,2024,0,0,0.44977200191541655
2103330,2024,0,1,0.510972465469334
2103332,2024,0,1,0.5295088398184451
2103469,2024,0,1,0.5343744957285144
2103515,2024,0,1,0.5103972587756707
2103659,2024,0,0,0.49263768689577353
2103722,2024,0,0,0.38600007830071204
2103728,2024,0,0,0.46538325442364425
2103729,2024,0,0,0.49263768689577353
2103732,2024,0,0,0.19948758795195662
2103738,2024,0,0,0.1932626180405125
2104003,2024,0,1,0.5226699974690696
2104068,2024,0,0,0.49263768689577353
2104121,2024,0,1,0.5754592245736648
2104193,2024,0,0,0.49263768689577353
2104204,2024,1,0,0.49263768689577353
2104207,2024,0,0,0.49263768689577353
2104210,2024,0,0,0.49263768689577353
2104224,2024,0,0,0.49263768689577353
2104436,2024,0,0,0.49263768689577353
2104706,2024,0,1,0.6255793579927523
2104708,2024,0,0,0.12187811766652959
2104710,2024,0,1,0.5226699974690696
2104716,2024,0,0,0.13254473868843245
2104721,2024,0,0,0.3953904700194601
2104747,2024,0,0,0.19468283287342356
2104772,2024,0,0,0.38600007830071204
2104802,2024,0,0,0.304172981325012
2104828,2024,0,0,0.1932626180405125
2104835,2024,0,0,0.1932626180405125
2105005,2024,1,1,0.5103972587756707
2105306,2024,0,0,0.44772470441884893
2105395,2024,0,1,0.5226699974690696
2105746,2024,0,0,0.2944125343278927
2106020,2024,0,1,0.5049237887829631
2106171,2024,0,0,0.38600007830071204
2106204,2024,0,0,0.304172981325012
2106309,2024,0,0,0.49263768689577353
2106384,2024,0,0,0.49263768689577353
2106392,2024,0,0,0.49263768689577353
2106458,2024,0,0,0.49263768689577353
2106462,2024,0,0,0.15751971539418635
2106466,2024,0,0,0.38600007830071204
2106499,2024,0,0,0.3784234901105567
2106597,2024,0,1,0.5103972587756707
2106974,2024,1,0,0.49263768689577353
2106979,2024,0,0,0.49263768689577353
2107041,2024,0,1,0.5103972587756707
2107088,2024,1,1,0.5103972587756707
2107176,2024,0,0,0.3693040414258259
2107205,2024,0,0,0.38600007830071204
2107214,2024,1,0,0.323021769718301
2107293,2024,0,0,0.49263768689577353
2107350,2024,1,0,0.4001885758036678
2107447,2024,0,1,0.6247530712685857
2107454,2024,0,0,0.38600007830071204
2107632,2024,1,1,0.5103972587756707
2108074,2024,0,0,0.41032161190524913
2108081,2024,0,0,0.27792169811789896
2108104,2024,0,0,0.11447641173205533
2108111,2024,0,0,0.28430714493757947
2108530,2024,0,0,0.12187811766652959
2108548,2024,0,0,0.24397956175025437
2108565,2024,0,0,0.38600007830071204
2108618,2024,1,0,0.3693040414258259
2108637,2024,0,1,0.5103972587756707
2108778,2024,0,0,0.49263768689577353
2108802,2024,0,0,0.49263768689577353
2108822,2024,0,0,0.3693040414258259
2108891,2024,0,0,0.1932626180405125
2108903,2024,0,0,0.1932626180405125
2108924,2024,0,0,0.27007494621854883
2108928,2024,0,0,0.39480556338846257
2108935,2024,0,0,0.12187811766652959
2108938,2024,0,0,0.15385106326174483
2109298,2024,0,0,0.38600007830071204
2109395,2024,0,1,0.5103972587756707
2109730,2024,0,1,0.5226699974690696
2109858,2024,0,0,0.49263768689577353
2110126,2024,0,0,0.19948758795195662
2110161,2024,0,0,0.19948758795195662
2110185,2024,0,0,0.19948758795195662
2110231,2024,0,0,0.1932626180405125
2110264,2024,0,0,0.38600007830071204
2110327,2024,0,0,0.3693040414258259
2110516,2024,0,0,0.3953904700194601
2110610,2024,1,0,0.49263768689577353
2110777,2024,0,1,0.7542342660242746
2110782,2024,0,0,0.38600007830071204
2110994,2024,0,0,0.3693040414258259
2111224,2024,0,0,0.38600007830071204
2111261,2024,0,0,0.3693040414258259
2111393,2024,1,0,0.441724264808376
2111395,2024,0,1,0.5226699974690696
2111427,2024,0,1,0.5049237887829631
2111522,2024,0,0,0.209541579369157
2111541,2024,0,0,0.19948758795195662
2111554,2024,0,0,0.1932626180405125
2111588,2024,0,0,0.3693040414258259
2111628,2024,0,1,0.5103972587756707
2111647,2024,0,1,0.5754592245736648
2111677,2024,0,0,0.44977200191541655
2111704,2024,0,1,0.5103972587756707
2111906,2024,0,0,0.24397956175025437
2111932,2024,0,0,0.2513291950774658
2111938,2024,0,0,0.1932626180405125
2111949,2024,0,0,0.4202487641073297
2111982,2024,0,0,0.49263768689577353
2112056,2024,1,1,0.5754592245736648
2112281,2024,1,1,0.5103972587756707
2112316,2024,0,1,0.5103972587756707
2112360,2024,0,0,0.3693040414258259
2112544,2024,0,1,0.7260435254961434
2112551,2024,0,0,0.49263768689577353
2112559,2024,1,1,0.7682734796276199
2112754,2024,0,0,0.1932626180405125
2112787,2024,0,0,0.2118667201172284
2112832,2024,0,0,0.1932626180405125
2112881,2024,0,0,0.4450355669991729
2112983,2024,0,1,0.5103972587756707
2113158,2024,1,0,0.49263768689577353
2113175,2024,0,0,0.49263768689577353
2113301,2024,0,1,0.5105638584785508
2113421,2024,0,1,0.5103972587756707
2113435,2024,0,1,0.5103972587756707
2113730,2024,0,1,0.5226699974690696
2113739,2024,0,0,0.3182163617883284
2113786,2024,0,1,0.5103972587756707
2113799,2024,1,1,0.5103972587756707
2113928,2024,0,0,0.49263768689577353
2114125,2024,0,0,0.30267317997427684
2114159,2024,0,0,0.1932626180405125
2114235,2024,0,1,0.5103972587756707
2114463,2024,0,0,0.41175427368142625
2114464,2024,0,0,0.2171996331743223
2114480,2024,0,0,0.41175427368142625
2114487,2024,0,0,0.41175427368142625
2114494,2024,0,0,0.21056734527145407
2114538,2024,0,1,0.5226699974690696
2114765,2024,0,0,0.41175427368142625
2114775,2024,0,1,0.5194870824021677
2115058,2024,1,1,0.5371897510259805
2115100,2024,0,1,0.5226699974690696
2115395,2024,0,0,0.3606234806487702
2115405,2024,0,0,0.2171996331743223
2115950,2024,0,0,0.2793073681093876
2115976,2024,0,1,0.5953418607068126
2116361,2024,0,0,0.21056734527145407
2116368,2024,0,0,0.31511602382457854
2116369,2024,0,0,0.41175427368142625
2116381,2024,0,0,0.31875189694834666
2116399,2024,0,0,0.47444826432992665
2116410,2024,0,1,0.5194870824021677
2116434,2024,0,0,0.39466029205736214
2116505,2024,0,1,0.5194870824021677
2116706,2024,0,0,0.41175427368142625
2116740,2024,0,1,0.5194870824021677
2116984,2024,1,1,0.7629534348325239
2117099,2024,0,0,0.2643375038997187
2117127,2024,0,0,0.41175427368142625
2117130,2024,0,0,0.41175427368142625
2117590,2024,1,1,0.5371897510259805
2117879,2024,0,0,0.41175427368142625
2117884,2024,0,1,0.5194870824021677
2118086,2024,0,0,0.13385158315528564
2118103,2024,0,1,0.8507801384864574
2118105,2024,1,0,0.2303615903947704
2118109,2024,0,0,0.2303615903947704
2118124,2024,0,0,0.21056734527145407
2118127,2024,0,0,0.41175427368142625
2118137,2024,1,0,0.21326948840363322
2118138,2024,0,0,0.13385158315528564
2118169,2024,0,0,0.37830969330798253
2118178,2024,1,0,0.13385158315528564
2118179,2024,0,1,0.5493838274938214
2118187,2024,0,0,0.3182163617883284
2118199,2024,0,1,0.7808300176947087
2118201,2024,0,1,0.5194870824021677
2118280,2024,1,1,0.5194870824021677
2118328,2024,0,1,0.5371897510259805
2118354,2024,0,1,0.5371897510259805
2118736,2024,0,1,0.5194870824021677
2118913,2024,0,0,0.41175427368142625
2119009,2024,1,1,0.6940232890489899
2119081,2024,0,0,0.1586486183501489
2119092,2024,0,0,0.2720796960578186
2119106,2024,0,0,0.41175427368142625
2119120,2024,0,0,0.2606926257356266
2119235,2024,1,1,0.5194870824021677
2119263,2024,0,1,0.5194870824021677
2119515,2024,0,0,0.2801524943841056
2119608,2024,0,1,0.5194870824021677
2119802,2024,0,0,0.21056734527145407
2119814,2024,0,1,0.741142895966293
2119844,2024,0,1,0.5194870824021677
2120022,2024,0,0,0.39466029205736214
2120145,2024,1,0,0.4095187301747093
2120475,2024,0,1,0.7212636935070366
2120696,2024,0,0,0.22789216733145531
2120752,2024,0,0,0.3172129814606951
2120818,2024,0,0,0.41175427368142625
2120925,2024,1,1,0.5371897510259805
2120960,2024,1,1,0.6014713543536129
2121194,2024,0,1,0.5371897510259805
2121319,2024,0,0,0.41175427368142625
2121360,2024,0,0,0.39466029205736214
2121366,2024,1,0,0.34428078376721993
2121545,2024,0,1,0.5194870824021677
2121793,2024,0,0,0.2171996331743223
2121885,2024,0,0,0.39466029205736214
2121927,2024,0,1,0.5371897510259805
2122060,2024,1,1,0.5194870824021677
2122141,2024,0,0,0.39466029205736214
2122157,2024,0,0,0.4283633418080573
2122165,2024,0,0,0.2303615903947704
2122189,2024,0,0,0.21056734527145407
2122195,2024,0,0,0.21056734527145407
2122212,2024,0,1,0.5194870824021677
2122401,2024,1,1,0.5371897510259805
2122417,2024,0,1,0.5194870824021677
2122424,2024,1,1,0.760147207067705
2122445,2024,0,1,0.5194870824021677
2122465,2024,0,1,0.5194870824021677
2122566,2024,0,0,0.21056734527145407
2122571,2024,0,0,0.2643375038997187
2122738,2024,0,1,0.5371897510259805
2122864,2024,0,1,0.5194870824021677
2122891,2024,0,0,0.41175427368142625
2123177,2024,0,1,0.5371897510259805
2123322,2024,0,1,0.5493838274938214
2123476,2024,0,1,0.5371897510259805
2123788,2024,0,1,0.6175699093684681
2123805,2024,0,0,0.2767170132430799
2123816,2024,0,0,0.13385158315528564
2123854,2024,0,0,0.3900927639883431
2123882,2024,0,0,0.2171996331743223
2123898,2024,0,0,0.41175427368142625
2123914,2024,0,0,0.41175427368142625
2123941,2024,0,0,0.2039848618945992
2123970,2024,0,0,0.2303615903947704
2124064,2024,0,1,0.5371897510259805
2124103,2024,0,1,0.5371897510259805
2124379,2024,0,0,0.4291403221739979
2124381,2024,0,1,0.5371897510259805
2124387,2024,0,0,0.21208129571880857
2124395,2024,0,0,0.172307588143849
2124468,2024,0,0,0.41175427368142625
2124774,2024,0,0,0.13385158315528564
2124811,2024,0,0,0.21056734527145407
2124874,2024,0,1,0.5371897510259805
2125053,2024,0,1,0.6017135085843593
2125164,2024,1,0,0.4893594405332053
2125181,2024,0,0,0.11447641173205533
2125188,2024,0,0,0.21056734527145407
2125206,2024,0,0,0.2171996331743223
2125897,2024,0,1,0.6014713543536129
2125937,2024,0,1,0.5470975741978762
2125974,2024,0,1,0.529441913053027
2126005,2024,0,0,0.4042354071693644
2126155,2024,0,1,0.7332900698092828
2126163,2024,0,0,0.21056734527145407
2126180,2024,0,0,0.4095187301747093
2126187,2024,1,0,0.21056734527145407
2126190,2024,0,0,0.21056734527145407
2126191,2024,1,1,0.6424654905751154
2126237,2024,0,0,0.21727921885661286
2126265,2024,0,0,0.25730243394131563
2126601,2024,0,1,0.529441913053027
2126971,2024,0,1,0.5371897510259805
2127348,2024,0,0,0.21882804995579555
2127364,2024,0,0,0.21727921885661286
2127366,2024,0,0,0.41175427368142625
2127477,2024,0,1,0.529441913053027
2127515,2024,0,1,0.529441913053027
2127659,2024,0,1,0.5187006576054032
2127680,2024,0,0,0.42145537104872344
2127700,2024,0,0,0.21056734527145407
2127776,2024,1,1,0.5470975741978762
2127876,2024,1,1,0.529441913053027
2127924,2024,0,1,0.6676771067585628
2128213,2024,0,1,0.5166610322236169
2128231,2024,0,0,0.3919593869453901
2128279,2024,0,0,0.38600007830071204
2128280,2024,0,1,0.5371897510259805
2128294,2024,0,1,0.5194870824021677
2128315,2024,0,0,0.41175427368142625
2128337,2024,0,1,0.5194870824021677
2128463,2024,0,1,0.529441913053027
2128587,2024,0,1,0.5470975741978762
2128703,2024,0,0,0.42145537104872344
2128902,2024,0,1,0.529441913053027
2129293,2024,0,0,0.21882804995579555
2129311,2024,0,0,0.42145537104872344
2129333,2024,0,0,0.25891745898289054
2129355,2024,0,0,0.42145537104872344
2129360,2024,0,0,0.4042354071693644
2129390,2024,0,0,0.42145537104872344
2129400,2024,0,0,0.4606172182259686
2129455,2024,1,1,0.5470975741978762
2129596,2024,0,1,0.6109995557397507
2129613,2024,0,1,0.5470975741978762
2130000,2024,0,0,0.3084365525169317
2130009,2024,1,0,0.21727921885661286
2130024,2024,0,0,0.4268310649385874
2130026,2024,1,0,0.20543923080964677
2130476,2024,0,0,0.22488873863198255
2130480,2024,0,0,0.42145537104872344
2130484,2024,0,0,0.3560467775839191
2130578,2024,0,1,0.529441913053027
2130639,2024,0,0,0.432704552418407
2130671,2024,0,1,0.529441913053027
2130763,2024,0,0,0.42145537104872344
2130824,2024,0,1,0.5470975741978762
2130975,2024,1,1,0.529441913053027
2131104,2024,0,0,0.21727921885661286
2131114,2024,0,0,0.42145537104872344
2131214,2024,0,1,0.5528930812398124
2131379,2024,0,1,0.7618556117040469
2131681,2024,0,1,0.529441913053027
2131684,2024,0,1,0.541665955735547
2131687,2024,0,1,0.529441913053027
2131786,2024,0,1,0.5470975741978762
2131828,2024,0,1,0.541665955735547
2131829,2024,0,1,0.529441913053027
2132016,2024,0,0,0.42145537104872344
2132056,2024,0,0,0.1385472884932867
2132058,2024,0,0,0.1302834519479735
2132085,2024,0,0,0.24552023283543312
2132093,2024,0,0,0.42145537104872344
2132115,2024,0,0,0.21882804995579555
2132129,2024,0,0,0.2375145783661199
2132459,2024,0,1,0.5592447877740886
2132645,2024,0,0,0.42145537104872344
2132656,2024,1,0,0.17807501991123809
2132667,2024,0,0,0.42145537104872344
2132675,2024,0,0,0.1258269184421268
2132718,2024,0,1,0.529441913053027
2132749,2024,0,1,0.7691379287857649
2132780,2024,0,1,0.5470975741978762
2133126,2024,0,1,0.529441913053027
2133280,2024,0,0,0.23796960181113166
2133283,2024,0,0,0.3636605252974132
2133332,2024,0,0,0.21195336390790093
